Venue,Date,Description,Location,
Cheatham Street Warehouse,2/7/11,"Kent Finlay Birthday ConcertKENT FINLAY BIRTHDAY CONCERTOn Monday  (Feb 7), at Cheatham Street Warehouse, Kent Finlay will be celebrating his 29th Birthday (again) with a concert / fundraiser to benefit the non-profit Cheatham Street Music Foundation.  More than thirty of Kent's favorite singer/songwriters will be coming together to donate their talents and help raise money for this worthy cause.  The list includes such notables as ADAM CARROLL, AL BARLOW, JOHN ARTHUR MARTINEZ, SHELLEY KING, RAY WYLIE HUBBARD, OWEN TEMPLE, MIKE ETHAN MESSICK, BILL WHITBECK, JAVI GARCIA, JORDAN MINOR, and many more . . . plus a generous sprinkling of unannounced surprise guests.  It is rumored that Gary Floater is possibly going to make one of his rare appearances at the event.WHEN:  Monday - Feb 7               Starts at 5:00 & goes till well past midnightBENEFITS:  Cheatham Street Music Foundation 501(c)(3)DONATION:  Minimum donation of $10.  (No donation too large)","119 Cheatham Street, San Marcos, TX",
White Water Tavern,2/11/11,With Adam Carroll,"2500 West 7th Street, Little Rock, AR",
Bottle Cap Barn,2/12/11,"Joe Bailey's House Concert, Open to everyone, BYOBWith Adam Carroll and Travis Linville","3600 Rogers, Edmund OK",
The Deli,2/14/11,Songswap with Travis Linville,"309 White St, Norman OK",
Folk Alliance,2/17/11,,"Memphis, Tennesee",
Folk Alliance,2/18/11,,"Memphis, Tennessee",
Terry Boothe's Texas Independence Day Party,3/12/11,,"Round Mountain, Texas",
Concerts in the Attic,3/13/11,"Concerts in the Attic House Concert Series in the Fairmount neighborhood of Fort WorthSeating for each concert is limited to 30 guests and is by invitation only. To request an invitation, please send an email, with the name of the performer in the subject line, to Steve Long at steve@concertsintheattic.com.","Fort Worth, TX",
Outrigger,3/26/11,Acoustic show with Adam Carroll,"515 Commerce St, Palacios, TX",
Main Street Crossing,3/30/11,With Adam Carroll,"111 W Main St, Tomball, TX",
Cheatham Street Warehouse,4/1/11,With Adam Carroll,"119 Cheatham Street, San Marcos, TX",
Lakeside Icehouse,4/8/11,,"8200 Sandy Point Rd, Bryan, TX",
Gruene Hall,4/12/11,"Owen Temple & Adam CarrollFeaturing a special tribute to the songs of Gary Floater... One of Country Music's least celebrated songwriters, in honor of the release of his new tribute CD, Floater Risinghttp://wwww.garyfloater.com","1281 Gruene Rd, New Braunfels, TX",
Luckenbach Texas,4/15/11,With the McKay Brothers,"412 Luckenbach Town Loop, Fredericksburg, TX",
Dosey Doe w/ Jim Lauderdale,4/17/11,With Jim Lauderdale,"25911 I-45 North, The Woodlands, TX",
Backstage Pass on RadioFreeTexas.com,4/19/11,"Log in to RadioFreeTexas.org to hear the worldwide premiere of Owen Temple's new album Mountain Home, streaming in its entirety.Owen will be live chatting on Radio Free Texas about the songs and the new album from 7pm to 8pm.",Online at www.radiofreetexas.org,
Sam's Burger Joint,4/19/11,Acoustic show with Rodney Hayden,"330 East Grayson St, San Antonio, TX",
Heights Live!,4/22/11,"Heights Live! (on the grounds of Heights Presbyterian Church)Our music hall is warmly intimate and acoustically balanced, giving our guests a truly unique listening experience.  With seating for only 100 people, and additional room for 25 more to stand, there isn't a bad view in the room.    Our small size is our advantage; it allows our artists to connect with their audience and showcase their talent, making every performance one of a kind.All ages welcome.  We are a BYOB venue, so please feel free to bring the beverage (alcoholic or otherwise) of your choice.  Soft-drinks, water, coffee, snacks, and pie are available for a donation. The entrance to the listening room is through the red double doors at the rear of the courtyardSuggested donation $10","240 W 18th St, Houston, TX",
WallerFest @ Waller County Fairgrounds,4/23/11,"WallerFest 2010 BBQ Cook Off & Music Festivalat Waller County FairgroundsFor more info, contact: Randy Moroney  281-299-2951  rwmoroney01@hotmail.com Steven Pfeiffer 281.203.7066   Steventexasmix@yahoo.com","Waller County Fairground, FM 359 South, Hempstead TX  77445",
Roots and Branches-Live Broadcast on KNBT-FM,4/26/11,"Live Broadcast with Ray Wylie HubbardListen live online at http://knbt.fm/ or on 92.1 FM in New Braunfels","Tavern In The Gruene830 Gruene Road, New Braunfels, TX",
Gruene Hall,4/27/11,"Owen Temple & BandMountain Home CD Release Show","1281 Gruene Rd, New Braunfels, TX",
KFAN Live Broadcast,4/29/11,"Live interview broadcast Listen online at http://texasrebelradio.com/ or on 107.9FM in Fredericksburg, Texas","Fredericksburg, TX",
The Auslander,4/29/11,,"323 E. Main, Fredericksburg, TX",
Private,4/30/11,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Sonora, Texas",
Live Broadcast - KHYI 95.3 with Brett Dillon,5/5/11,"Live broadcast on KHYI - The Range with Brett DillonListen online at http://radiotime.com/station/s_33058/The_Range_953.aspx or on 95.3FM in North Texas","Dallas, TX",
The Ranch 106.9 Acoustic Lunch @ The Rogers Hotel,5/6/11,"Mike Crow hosts The Ranch the Ranch Acoustic Lunch at noon at The Ranch Coffee House & General Store at the historic Rogers Hotel. Join us in person, over the airwaves at 106.9FM, or online at http://www.1069theranch.com/player.htmlThe Rogers Hotel is located downtown at 103 E. Main St. in Waxahachie, TX 75165. Phone: (972) 938-3688.","103 E. Main St., Waxahachie, TX",
Live Broadcast - KNON 89.3FM with Mark Mundy,5/6/11,"With Mark Mundy on Texas Renegade Radiohttp://www.knon.org/programs/texas-renegade-radio-3Listen live online at http://www.knon.org/ or over the airwaves in North Texas on 89.3FM","Dallas, TX",
AllGood Cafe,5/6/11,Dallas CD Release Show,"2934 Main St, Dallas, TX",
White Water Tavern,5/9/11,,"2500 West 7th Street, Little Rock, AR",
Live Broadcast - WDVX 102.9FM,5/10/11,"Live broadcast on WDVXListen online at http://www.wdvx.com/ or over the airwaves in Knoxville on 102.9FM","Knoxville, TN",
Hill Country Barbecue,5/11/11,Band show,"30 West 26th Street, New York, NY",
Hill Country Barbecue,5/12/11,Band Show,"410 Seventh Street NW, Washington DC",
House Concert,5/13/11,"House ConcertHosted by John RadcliffAll welcome. For more info email johnnypm427@yahoo.com or call (304) 834-4322To book a house concert, email booking@owentemple.com","816 Quincy St, Parkersburg, West Virginia",
The Bread Ladies,5/14/11,With Richard Kinser and Junk Box Mike,"5 American Legion Place, Greenfield, IN 46140",
Kiki's House of Righteous Music,5/15/11,"With Graham LindseyDoors open at 7 PM$7-10 suggested donationFor more info, email righteousmusicmgmt@gmail.com","1326 MacArthur Rd, Madison, WI",
Lakeside Icehouse,5/18/11,Mountain Home CD Release Show,"8200 Sandy Point Rd, Bryan, TX",
Live Broadcast - Wide Open Spaces on KPFT 90.1,5/19/11,"Live broadcast with Roark on Wide Open Space on KPFT 90.1FMListen live online at http://www.kpft.org/ or over the airwaves in Houston at 90.1FM","Houston, TX",
Bacchus Haus,5/19/11,"All welcome, BYOB and bring-your-own-lawn-chair, acoustic show.Owen Temple and musical guests","353 E. Mill Street, New Braunfels, TX",
Simmons' Farm - House Concert,5/20/11,"With Steve SimmonsOpen to the public, for directions and info, email or call Steve Simmons at slsimmons@suddenlinkmail.com or 903-595-0606","12003 FM 346 W, Bullard, TX 75757",
Cactus Records - In-store Performance,5/21/11,"In-store performance at the great Cactus RecordsMountain Home on vinyl LP and CD will be on hand!Refreshments provided by St Arnold Brewing Company","2110 Portsmouth, Houston, TX",
Texas Crawfish Festival,5/21/11,Owen Temple & Band,"Old Town Spring, TX",
Whitewater Amphitheater - River Front Stage,5/26/11,LoneStarMusic Thursdays at Whitewater River Front Stage,"11860 FM 306, New Braunfels, TX",
Old Quarter Acoustic Cafe,5/27/11,"Mountain Home CD Release ShowWith Adam Carroll","413 20th St, Galveston, TX",
Kerrville Folk Festival,5/28/11,Kerrville New Folk Concert,"Quiet Valley Ranch3876 Medina Hwy, Kerrville, TX",
Love and War in Texas,5/31/11,"Hosted by 95.3FM The Range's Brett DillonAcoustic show with Adam Carroll","601 East Plano Parkway, Plano, TX",
House of Rock,6/2/11,With Adam Carroll,"511 Starr Street, Corpus Christi, TX ?",
Dosey Doe,6/10/11,,"25911 I-45 North, The Woodlands, TX",
Lakeside Icehouse,6/11/11,Acoustic show with Adam Carroll,"8200 Sandy Point Rd, Bryan, TX",
Hill Country Knights Musicians in the Round @ Sacred Passages,6/15/11,"Hill Country KnightsMusicians in the Round hosted by Hal KetchumTickets available:http://hillcountryknights.ticketleap.com/wednesday-night-concerts/#d=Jun-15-2011_at_0700PM","Sacred Passages, 1218 Oakwood Loop, San Marcos, TX 78666",
Schroeder Hall,6/17/11,Acoustic Show with Adam Carroll,"12516 FM 622, Goliad, TX",
BIGfest at Cheatham Street Warehouse,6/25/11,"Acoustic songswap with Adam Carroll and Mark JungersBIGfest benefitting Cheatham Street Warehouse Foundation12:00 - 12 50 - MISSOULA SLIM, TONY WILSON, AARON ALLAN12 55 - 1 45 - GARY LOVELADY, DENNIS JAY, CLARK ROSSI 1 50 - 2 40 - GEORGE ENSLE, BILL PECKAR, AJ DOWNING2 45 - 3 35 - RONNIE CORBIN, DEWEY WAYNE, FLOYD TOLSTON3 40 - 4 30 - MATT AMOS, PAKE ROSSI, JON BREWER4 35 - 5 25 - TODD DORN, JOSH DODDS, ( + 1 )5 30 - 6 15 - BEN MORRIS & GEWAT AMERICAN BOXCAR CHORUS6 20 - 7 10 - JORDAN MINOR, MIKE ETHAN MESSICK, BEN SMITH7 15 - 8 05 - OWEN TEMPLE,ADAM CARROLL, MARK JUNGERS8 10 - 8 50 - RICHARD BOWDEN, JIMMY BALDWIN9 00 - 9 40 - DUSTY and JAIME9 50 - 10 50 - HOUSTON MARCHMAN BAND11 00 - 12 20 - BIG JOHN MILLS & THE TEXAS ROAD DAWGS12 30 - 2 00 - ""SURPRISE,"" UNADVERTISED TROUBADOURS GUEST APPEARANCE","119 Cheatham Street, San Marcos TX",
Threadgill's North,7/6/11,Acoustic show with Gabe Rhodes,"6416 N Lamar BlvdAustin, TX 78752",
Private,7/8/11,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Rocksprings, Texas",
Sons of Hermann Hall,7/9/11,"""100LIVE"" Music & Art BenefitCelebrating 100 years of Sons of Hermann Hallwith BAND OF HEATHENS, GRAHAM WILKINSON, BONNIE WHITMORE and more","3414 Elm St, Dallas, TX",
Flipnotics,7/23/11,"Tribute to the songs of Gary FloaterAcoustic show with Matt Harlan, Brian Hudson","1601 Barton Springs Rd, Austin TX",
Hondo's,7/27/11,Acoustic song swap with Kevin Higgins,"312 West Main St, Fredericksburg, TX",
Heights Live!,7/29/11,"Tribute to the songs of Gary FloaterAcoustic show with Adam Carroll and special guests The WeedhawksHeights Live! (on the grounds of Heights Presbyterian Church)Our music hall is warmly intimate and acoustically balanced, giving our guests a truly unique listening experience.  With seating for only 100 people, and additional room for 25 more to stand, there isn't a bad view in the room.    Our small size is our advantage; it allows our artists to connect with their audience and showcase their talent, making every performance one of a kind.All ages welcome.  We are a BYOB venue, so please feel free to bring the beverage (alcoholic or otherwise) of your choice.  Soft-drinks, water, coffee, snacks, and pie are available for a donation. The entrance to the listening room is through the red double doors at the rear of the courtyardSuggested donation","240 W 18th St, Houston, TX",
Lakeside Icehouse,7/31/11,"Acoustic show with special guests The Weedhawks","8200 Sandy Point Rd, Bryan, TX",
Frio River Song Festival at House Pasture Cattle Company,8/4/11,"Acoustic show at House Pasture Cattle Companywith Adam Carroll, Brennen Leigh, and The McKay BrothersNo cover, no tickets needed Map to House Pasturehttp://maps.google.com/maps?q=29.530898,-99.700863&hl=en&sll=37.0625,-95.677068&sspn=64.497063,118.916016&z=17","River Rd, Concan, Texas",
Frio River Song Festival,8/5/11,"Acoustic show at a cabin on the Frio RiverAdam Carroll, Jason Eady, John Evans, Kent Finlay, Mark Jungers, Roger Marin, Ruben Moreno, Michael O'Connor, Will Sexton, Owen Temple, The WeedhawksTicket purchasers will get detailed directions to the show site (walking distance, within 200 yards of House Pasture Cattle Company)","Concan, Texas",
Frio River Song Festival at House Pasture Cattle Company,8/6/11,"Adam Carroll, Jason Eady, John Evans, Kent Finlay, Mark Jungers, Roger Marin, Ruben Moreno, Michael O'Connor, Will Sexton, Owen Temple, The WeedhawksMap to House Pasturehttp://maps.google.com/maps?q=29.530898,-99.700863&hl=en&sll=37.0625,-95.677068&sspn=64.497063,118.916016&z=17","Concan, Texas",
McGonigel's Mucky Duck,8/7/11,"Owen Temple & Adam CarrollWith special guests The Weedhawks","2425 Norfolk, Houston TX",
Jenni Finlay Promotions 5th Anniversary at Cheatham Street,8/11/11,"Playing a 30 minute set to celebrate 5 years of Jenni Finlay PromotionsHere's the full line-up:Ray Wylie HubbardJames McMurtryJoe PugWill SextonOwen TempleBettySooMatt The Electrician","119 Cheatham Street, San Marcos, TX",
Luckenbach Texas,8/14/11,Acoustic show with Jason Eady & Adam Carroll,"412 Luckenbach Town Loop, Fredericksburg, TX",
Harestock,8/14/11,"Harestockwith Adam Carroll, Mark Jungers, Brian Keane, Shake Russell, Kevin Higgins, Big John Mills, Kent Finlay, Matt Harlan, Matt Skinner, Brian Hudson, Little Brave, Hilary Sloan, Ben Morris and the Great American Boxcar Chorus and more","The Beer Joint, 12550 State Hwy 30 East, College Station, TX",
Private,8/20/11,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Austin, TX",
Gruene Hall,8/25/11,Full Band show,"1281 Gruene Rd, New Braunfels, TX",
Fred's Texas Cafe,9/1/11,,"915 Currie St, Fort Worth, TX",
Threadgill's South (World Headquarters),9/6/11,"Hosted by Jessie Scott in The BackroomAcoustic Show with Adam Carroll","301 West Riverside Dr, Austin, TX",
Threadgill's North,9/8/11,,"6416 N Lamar Blvd, Austin, TX",
Sons of Hermann Hall,9/9/11,With Mark Jungers,"3414 Elm Street, Dallas, TX",
Cuervo Acres House Concert,9/10/11,"With Mark JungersDoors open 6:30 p.m., show starts at 7:30 p.m.For more information, questions, etc. email concerts@cuervoacres.com.","Princeton, TX",
Poodie's,9/13/11,Acoustic happy hour show,"22308 State Highway 71 W, Spicewood, TX",
Main Street Crossing,9/14/11,With Adam Carroll,"111 W Main St, Tomball, TX",
Private,9/15/11,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Austin, TX",
Cheatham Street Warehouse,9/16/11,Acoustic show with Adam Carroll,"119 Cheatham St, San Marcos, TX",
Private,9/17/11,"To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Dallas, Texas",
Lakeside Icehouse,9/22/11,Acoustic show,"8200 Sandy Point Rd, Bryan, TX",
Illinois River Jam,9/24/11,"Illinois River Jam IV brings together musicians, family and friends for two days of camping and music on the Illinois River in Tahlequah, OK. The 2011 installment will be held at Paytons Place on scenic Hwy. 10 September 23 and 24 when the weather has cooled off for camping comfort and will feature artists from Ok and beyond! Tickets on sale soon!","10298 Highway 10, Tahlequah, OK 74464",
The Blue Door,9/25/11,Acoustic show with Adam Carroll,"2805 North McKinley Ave, Oklahoma City, OK",
The Deli,9/26/11,Acoustic show with Travis Linville & Adam Carroll,"309 White Street, Norman, OK",
Church Street Barbecue,9/29/11,Acoustic show with Jason Eady,"100 Church Street, College Station, TX",
Texas Heritage Music Day at Schreiner University,9/30/11,Texas Heritage Music Association event on the Schreiner University campus,"Schreiner University, 2100 Memorial Blvd, Kerrville, TX",
Sam's Burger Joint,9/30/11,With The Trishas,"330 E Grayson St, San Antonio, TX",
The Corner Pub,10/1/11,,"302 N Main St, Conroe, TX",
A Wildfire Benefit Concert for Texas @ Firehouse Saloon,10/2/11,"Benefit for Wildfire Relief at Firehouse Saloon1pm to 10pmPlease join us for a day of great Texas music to raise money for victims of the Tricounty and Bastrop wildfires. The show will run all day Sunday, October 2nd from 1pm-10pm. 93Q is sponsoring the event and will be broadcasting LIVE from the Firehouse!Participating artists include:Hayes CarllKevin FowlerOwen TemplePetesimpleConnie MimsLeslie KrafkaAlex AndersonAustin MayseBrad Boyer The Westbound BandDebbie ForrestBrant Lee CroucherClay McClintonLibby KochUncle LuciusRod Williams","5930 SW Freeway, Houston, TX",
